"0","unemployment <- read_xlsx(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/unemployment rate urban female.XLSX"", col_names = TRUE)"
"0",""
"0",""
"0","unemployment[,""2020""] <- lapply(unemployment[,""2020""], as.character)"
"0",""
"0","long_unemployment <- pivot_longer(unemployment, cols = `1994`:`2023`, "
"0","                              names_to = ""year"", values_to = ""unemr"")"
"0",""
"0",""
"0","#replace dashes with NA"
"0","long_unemployment <- long_unemployment %>%"
"0","  mutate(unemr = ifelse(unemr == ""."", NA, unemr))"
"0",""
"0","long_unemployment <- long_unemployment %>%"
"0","  mutate(unemr = as.numeric(unemr))"
"2","Warning: [38;5;253mThere was 1 warning in `mutate()`.[39m
[38;5;253m[36mâ„¹[38;5;253m In argument: `unemr = as.numeric(unemr)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"0","long_unemployment <- long_unemployment%>%"
"0","    rename( State = 'State/Union Territory' )"
"0",""
"0","state_codes <- c(""Maharashtra"" = 1, ""Andhra Pradesh"" = 2, ""Karnataka"" = 3, ""Kerala"" = 4, ""Himachal Pradesh"" = 5,"
"0","                 ""Assam"" = 6, ""Jharkhand"" = 7, ""Bihar"" = 8, ""Rajasthan"" = 9, ""Tamil Nadu"" = 10,"
"0","                 ""Odisha"" = 11, ""Uttar Pradesh"" = 13, ""Haryana"" = 14,"
"0","                 ""Uttarakhand"" = 15, ""West Bengal"" = 16, ""Gujarat"" = 17, ""Chhattisgarh"" = 18,"
"0","                 ""Mizoram"" = 19, ""Tripura"" = 20, ""Meghalaya"" = 21, ""Punjab"" = 22, ""Madhya Pradesh"" = 23,"
"0","                 ""Sikkim"" = 24, ""Manipur"" = 25, ""Delhi"" = 26, ""Chandigarh"" = 27, ""Telangana"" = 29,"
"0","                 ""Goa"" = 30)"
"0",""
"0","# Assign codes to states in the dataset and remove states not in the key"
"0","long_unemployment$state_code <- state_codes[long_unemployment$State]"
"0",""
"0","gdp_and_judicial <- merge(gdp_and_judicial, long_unemployment, by = c(""state_code"", ""year""), all.x = TRUE)"
"0",""
"0","gdp_and_judicial <- gdp_and_judicial%>%"
"0","  select(-State.y) %>%"
"0","  rename(State = State.x)"
"0",""
