"0","summary(model5)
"
"1","
Call:
"
"1",""
"1","lm(formula = GDP ~ mmr, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-777275 "
"1","-327710 "
"1","-172541 "
"1"," 231393 "
"1","1520426 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1269955.4"
"1","    98208.8"
"1","  12.931"
"1","  < 2e-16"
"1"," ***"
"1","
mmr        "
"1","   -3500.3"
"1","      699.3"
"1","  -5.005"
"1"," 1.93e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","499600"
"1"," "
"1","on"
"1"," "
"1","120"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","242 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1727"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1658"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.933e-06"
"1","
"
"1","
"
